value,description
977,Kabalenge Rural Health Center
978,Mshawa Rural Health Center
979,Kabangalala Rural Health
980,Mutondo Rural Health Center
981,Peter Singogo Police Urban
982,Matonga Health Post
983,Fiyongoli Health Post
984,Kopa Rural Health Centre
985,Nsefu Rural Health Center
986,Mushota Rural Health Center
987,Lui Namabunga Health Post
988,College/Namulundu Health Post
989,Rukuzye Rural Health Center
990,Kaande Health Post
991,Namakombwe Health Post
992,Kapolyo Rural Health Center
993,Clinic 1 Urban Health Center
994,Nakowa Rural Health Center
995,SOS Kitwe Health Center
996,Kabanana Health Post
997,Munyeta Health Post
998,Kamakuti Health Post
999,Site1030GG
1000,Mwelebi Keembe Ranch Health Post
1001,Chiawa Rural Health Center
1002,Kabunda Rural Health Center
1003,Nanduba Health Post
1004,Nyambi 1 Rural Health Center
1005,Ushaa Rural Health Center
1006,Chataika Rural Health Center
1007,Chitwa Rural Health Centre
1008,Kafumbwe Rural Health Center
1009,Ndanda Rural Health Center
1010,Lwahumba Health Post
1011,Arakan Camp Hospital
1012,Kambwili Rural Health Centre
1013,ZAF Mumbwa Rural Health Center
1014,Lufubu Rural Health Center
1015,Fwaka East 8 Rural Health
1016,Chiliabale
1017,Kacholola Rural Health Center
1018,Buchi Small Chest Urban Health
1019,Naluyanda Rural Health Center
1020,Masese Rural Health Center
1021,Chiengi DHO
1022,Site3070GE
1023,Sipuma Rural Health Center
1024,CHISWA Health Post
1025,Mundubi Rural Health Center
1026,Kamaila Health Post
1027,CBU Urban Health Center
1028,Namayani Health Post
1029,Lukomba Health Center
1030,Trident Clinic
1031,Kapyanga Rural Health Center
1032,Arthur Davison Hospital
1033,Chitawe Rural Health Center
1034,Mukasichimbwe Health Post
1035,Munyumabisi Health Post
1036,Sande Health Post
1037,Siavonga District Hospital
1038,Kamilende Rural Health Center
1039,Puta Rural Health Center
1040,Kasenengwa Rural Health
1041,ZAF Base Rural Health Center
1042,Misisi Health Post
1043,Ichimpe rural Health Center
1044,Mande Health Post
1045,Kitwe College of education Health post
1046,Mikunku Health Post
1047,Ndondi Health Post
1048,Fimpulu Rural Health Center
1049,Tuyu Health Post
1050,Miswema Health Post
1051,Njomona Zambia Sugar Hospital
1052,Lubwa Rural Health Center
1053,Sansamwanje Health Post
1054,Ukwimi B Rural Health Center
1055,Salondo Health Post
1056,Siachitema ZonalHealth Center
1057,Fibale Health Post
1058,Luongo Health Post
1059,Luandui Rural Health Center
1060,Kamanga Health Post
1061,Lukalanya Rural Health Center
1062,Lui Wanyau Health Post
1063,Lwazamba Health Post
1064,Nameto Rural Health Center
1065,Lumpampa Rural Health Center
1066,Boma Urban Health Center
1067,Site9040GF
1068,Samfya District Hospital
1069,Kabwe RHC Chiengi
1070,Ibbwemunyama Rural Health
1071,Katema Rural Health Center
1072,Chanida Rural Health Center
1073,Moobe Health Post
1074,Miulwe Health Post
1075,Chaanga Rural Health Center
1076,Lishuwa Rural Health Center
1077,Kalulushi Main Urban Health Center
1078,Mulauli Health Post
1079,Ukwimi A Rural Health Center
1080,Sikunduko RHC
1081,Miti Rural Health Center
1082,Nyaala Health Post
1083,Kite Rural Health Center
1084,Kansenga Rural Health Center
1085,Mishulundu HP
1086,Moyo Rural Health Center
1087,Mwaiseni Urban Health Center
1088,Sathya Sai Urban Health
1089,Mulungushi Rural Health Center
1090,Nangili Health Post
1091,Mulele Health Post
1092,Naluja Rural Health Center
1093,Chitakata B Health Post
1094,Kapalala Rural Health Center
1095,Kabwe Medical Center
1096,DALICE Clinic
1097,Kawama Health Post
1098,Kamphamule Health Post
1099,Muunga Rural Health Center
1100,Chibansa Urban Health Centre
1101,Baambwe Rural Health Center
1102,Boyole Health Post
1103,Nteme Health Post
1104,Simonga Rural Health Centre
1105,Site8110GC
1106,Musopelo Health Post
1107,Bbilili Rural Health Center
1108,Rufunsa Rural Health Center
1109,Mwense Stage II Rural Health
1110,Feni Health Post
1111,Chalata Rural Health Center
1112,Mulumbi Rural Health Center
1113,Nampamba Rural Health Center
1114,Siameja Rural Health Center
1115,Nomai Health Post
1116,Chilolwa Rural Health Center
1117,Fitobaula Health Post
1118,Mano Rural Health Center
1119,Muzoka Rural Health Center
1120,Mpomwa Rural Health Center
1121,Site5040JH
1122,Ngwezi Rural Health Center
1123,Tungati Rural Health Center
1124,Chamakubi Health Post
1125,Prisons Clinic
1126,Muzabula Health Post
1127,Hillcrest Health Post
1128,Tazara Residential Health Centre
1129,ZAF Kabwe Urban Health
1130,Myooye Rural Health Center
1131,Luembe Rural Health Center
1132,Mutipula Rural Health Center
1133,Livingstone Center of Excellence
1134,Kampekete Rural Health Center
1135,Chimtende Rural Health Center
1136,Lui River Rural Health Center
1137,Kasisi Rural Health Center
1138,Kalembwe Rural Health Center
1139,Kaaba Rural Health Center
1140,Gwembe District Hospital
1141,Munyeu Health Post
1142,Site3070GC
1143,Masele Urban Health Center
1144,Chambishi Mine Health Center
1145,Khuli-Khuli CHP
1146,Kamulaza Rural Health Center
1147,Chadiza rural Health Center
1148,Mikomfwa Urban Clinic
1149,Mabombo Health Post
1150,Mapungu Health Post
1151,Lubosi Health Post
1152,Situnga Health Post
1153,Itebe Rural Health Center
1154,Siluwe Health Post
1155,Sinalo Health Post
1156,Kaumba Health Post
1157,Mitukutuku Rural Health Center
1158,Makungwa Health Post
1159,Sindemisale Rural Health
1160,Chisanza Rural Health Center
1161,Lukena Rural Health Center
1162,Mapungu Rural Health Center
1163,Likawe Health Post
1164,Chikani Health Post
1165,Site9060GC
1166,Kaseba Health Post
1167,Site3080GG
1168,Namengo Health Post
1169,Kawaya Health Post
1170,Mushili Rural Health Center
1171,Terranova
1172,Mutiti Rural Health Center
1173,Nkabika Clinic-Nakambala Sugar Estate
1174,Luchembe Health Post
1175,Nabutezi Rural Health Centre
1176,Namayula Health Post
1177,Manota Health Post
1178,Mabumbu Rural Health Center
1179,Prison Health Post
1180,Umi Health Post
1181,Tapo Rural Health Center
1182,Chilala Zonal Rural Health Center
1183,Magwero Rural Health Center
1184,Lukola Rural Health Center
1185,Shang'ombo District Hospital
1186,Mtumbata Health Post
1187,Chikombola Rural Health
1188,Liumena Rural Health Centre
1189,Nasilimwe Rural Health Center
1190,Kanyembo Rural Health Center
1191,Kasabi Rural Health Center
1192,Longe Health Post
1193,Mangunza Rural Health Center
1194,Maloba Health post
1195,Hoya Health Post
1196,Mwase-Mphangwe Schemes
1197,Chafulu Health Post
1198,Site6130GC
1199,Sejamba Rural Health Center
1200,Sejamba Health Post
1201,Wenela Health Centre
1202,Yuka Mission Hospital HAHC
1203,Chindeza Rural Health Center
1204,Mukamba Rural Health Center
1205,Musonda Falls Rural Health
1206,Mufulira Prisons Urban Health
1207,Zesco Musonda Falls Clinic
1208,Iloke Rural Health Center
1209,Njola-Mwanza Rural Health
1210,Mukupa Kaoma Rural Health
1211,Nyenje Health Post
1212,Luangwa District Hospital
1213,Kalulushi Township Urban
1214,Nanyati Rural Health Center
1215,Mwandafisi Health Post
1216,Tengama Health Post
1217,Chiengi District Hospital
1218,Siansowa Rural Health Center
1219,Liumba Rural Health Center
1220,Chitoshi Rural Health Center
1221,Luampa Mission Hospital HAHC
1222,Mpande Rural Health Center
1223,Kaonda Rural Health Centre
1224,Macha Mission Hospital HAHC
1225,Kasheke Health Post
1226,Carewell Medical Centre
1227,Mutamino Health Post
1228,Shang'ombo Rural Health
1229,Chanyalubwe Health Post
1230,Lukonde Rural Health Center
1231,Sichili HAHC Rural Health
1232,Namatindi Rural Health Center
1233,Mkumbuzi Rural Health Center
1234,Luubwe Health Post
1235,Mutwa Health Post
1236,Shabasonje Rural Health Center
1237,Chisomo Hospital (Stump Mission)
1238,Shimukunami Rural Health
1239,Kasamba Rural Health Center
1240,Rutech Health Post
1241,Sikumbi Rural Health Center
1242,Nalutanda Health Post
1243,Nanjucha Rural Health Center
1244,Mumbachala
1245,Musenga Health Post
1246,Ng'onga Rural Health Center
1247,Katuba Health Post
1248,ZNS Luanshimba Camp
1249,Nyembe Rural Health Center
1250,Mwamba Rural Health Center
1251,Likapai Health Post
1252,Kuuli Rural Health Center
1253,Liyoyelo Urban HC  (Kalabo)
1254,Telnor Clinic
1255,Simaa Health Post
1256,Magumwi Health Post
1257,Chinsanka Health Centre
1258,Chikowa Rural Health Center
1259,Muweswa Health Post
1260,Mpima Correctional Urban Health
1261,Mbangweta Health Post
1262,Maimwene Health Post
1263,Bwanunkha Rural Health Center
1264,Beatrice Memorial Medical Centre
1265,Muchila Rural Health Center
1266,Katoya Rural Health Post
1267,Mugoto Rural Health Center
1268,Dwankhonzi Health Post
1269,Siwelewele Health Post
1270,Nsongwe Health Post
1271,Kamoto HAHC
1272,Brunelli Health Post
1273,Mwandasengo Health Post
1274,Vizenge Rural Health Center
1275,Chitina Health Post
1276,Matanda Rural Health Center
1277,Old Kabweza
1278,Lunzi Rural Health Center
1279,Kabanze Rural Health Post
1280,Chilese Rural Health Center
1281,Army School of Ordinance
1282,Boma Rural Health Center
1283,Simaubi Rural Health Center
1284,Lukau Health Post
1285,Chishamwamba Rural Health
1286,Manyonyo Health Post
1287,Kandende Rural Health Center
1288,Site5010GF
1289,Masaiti Boma Clinic
1290,Konkola 4 Urban Health Center
1291,Lukolongo  Health Post
1292,Chainama Hills Hospital
1293,Chainama HAHC
1294,Mutende Health Post
1295,Chawama Rural Health Center
1296,Fungulwe Rural Health Center
1297,Kashitu Rural Health Center
1298,Ndake Rural Health Post
1299,Chisengu Health Post
1300,Kazungula District Hospital
1301,Shibwalya Kapila Rural Health
1302,Itumbwe Health Post
1303,Site3050GD
1304,Luangwa Bridge Health Post
1305,Shiwa Ng'andu Rural Health
1306,Mphangwe Rural Health Center
1307,Chikumbi ZNS Health Post
1308,Luamphaande Rural Health
1309,Nthitimila Health Post
1310,Mboshya Rural Health Center
1311,Kanwanjiba Health Post
1312,Bundabunda Health Post
1313,Chisamba Ranch Health Post
1314,Manyi Health Post
1315,St. Pauls Rural Health Center
1316,Kapichila Rural Health Center
1317,Chalabesa Rural Health Centre
1318,Mbenjere Health Post
1319,Mpelembe Rural Health Center
1320,Silumbu Rural Health Center
1321,Mufwaya Rural Health Center
1322,Zumbe Rural Health Center
1323,Kanemela Health Post
1324,Kascol Urban Health Center
1325,Mlawe Health Post
1326,Lutwi Health Post
1327,Toka Toka Health Post
1328,Mwenyi Health Post
1329,Waitwika Rural Health Center
1330,Lui Rural Health Center
1331,Liwandamo Health Post
1332,Mzuza Health Post
1333,Kaselo health Post
1334,Human Service Trust Hospice
1335,Kanuma Rural Health Center
1336,Mubanga Rural Health Center
1337,Lufwanyama District Hospital
1338,Nkosha Health Post
1339,Kasikili Health Post
1340,Mutanda (Mission) Rural Health
1341,Katanshya Rural Health Center
1342,Mujimanjovu Rural Health
1343,Mkomba Health Post
1344,Kapatu Rural Health Center
1345,Mulilansolo Rural Health Center
1346,Zumwanda RHC
1347,Nangoma Mission  HAHC
1348,Tafelansoni Rural Health Center
1349,Nalulebwe Rural Health Post
1350,Msekera Rural Health Center
1351,Namitome Rural Health Center
1352,Misamfu Rural Health Center
1353,Tembwe Rural Health Center
1354,Kapililonga Health Post
1355,Chisembe Post
1356,Misengo Rural Health Center
1357,Kakanda Health Post
1358,LombeLombe Health post
1359,Katuta Rural Health Center
1360,Mtilizi Health Post
1361,Munyumbwe Rural Health
1362,Kakumba Health Post
1363,Kabilamwandi Rural Health
1364,Serenje District Hospital
1365,Kabwanga Rural Health Center
1366,Kamakanga H Post
1367,Nalolo Rural Health Center
1368,Sikushi Health Post
1369,Nsokolo Rural Health Center
1370,Site3050GC
1371,Northern Settlement Rural Health Center
1372,Njelemani Rural Health Center
1373,Chilongoshi Rural Health Center
1374,Lualizi Health Post
1375,Kabongo Health Post
1376,Site8020GC
1377,Nakayembe Rural Health Center
1378,Lushishi Health Post
1379,Site3030GF
1380,Kapara Rural Health Center
1381,Namoomba RHC
1382,Shiyala Health Post
1383,Chakoloma Health Post
1384,Ichila Rural Health Center
1385,Chilubi DHO
1386,Lufila Rural Health Centre
1387,Chingola Council Urban Health
1388,Kakulunda Rural Health Center
1389,Ngabo Health Post
1390,Mochipapa Rural Health Center
1391,Looma Health Post
1392,Chikoka Health Post
1393,ZCA (Monze) Rural Health
1394,Hachipilika
1395,Luatembo Health Post
1396,Mulwa Health Post
1397,Chilalantambo Health Post
1398,Site9060GE
1399,Chifusa Rural Health Center
1400,Chiwuyu Health Center
1401,Mantumbusa Rural Health
1402,Nakeempa Rural Health Center
1403,Malambanyama Rural Health
1404,Nambuluma Police Clinic
1405,Kanyensha Health Post
1406,Malandula Rural Health Center
1407,ZNS Mbala (Munyezi) Camp
1408,Mkonda Health Post
1409,Site7060GG
1410,Msanzala Rural Health Center
1411,Chitungulu Rural Health Center
1412,Lumezi HAHC
1413,Chiwoko Rural Health Center
1414,Sianyolo Rural Health Center
1415,Kanchomba Rural Health Center
1416,ZNS Choma Rural Health
1417,Kabanda Rural Health Center
1418,Salunda Health Post
1419,Malata Health Post
1420,Gwembe HAHC
1421,Kaizya Health Post
1422,N'uma Health Post
1423,Naluama Rural Health Center
1424,Luampa Mission Hospital
1425,Sikalongo Rural Health Center
1426,Mucheleka Health Post
1427,Lubushi Hospital
1428,Chilanga Health Post
1429,Chisonso Health Post
1430,Chifunda Rural Health Center
1431,Matoya Rural Health Center
1432,Popota Rural Health Center
1433,Nkana Rural Health Center
1434,Buli Rural Health Center
1435,Mwanawina Rural Health
1436,Katangwe Rural Health Center
1437,Sitaka Health Centre
1438,Sikaunzwe Rural Health Center
1439,Cardinal Adam Memorial Hospital (USAID Discover)
1440,Dambwa North Urban Health
1441,Riverside Farm Rural Health
1442,Kapole Rural Health Post
1443,Kamiza Rural Health Center
1444,Luili Rural Health Center
1445,Kasompa Health Post
1446,Madzaela Health Post
1447,Mbanda Rural Health Center
1448,Lulambo Health Post
1449,Pemba Sub RuralHealth Post
1450,Research Station Urban Health
1451,Mpanshya HAHC
1452,Munjile Rural Health Center
1453,Holy Family Rural Health Center
1454,Muyembe Rural Health Center
1455,Hilltop Hospital
1456,Sanembo Health Post
1457,Mpango Rural Health Center
1458,Sibukali Rural Health Center
1459,Kawama Rural Health Center
1460,Mawawa Rural Health Center
1461,Ikabako Health Post
1462,Chimtengo Health Post
1463,Site2100GK
1464,Mtetezi-ZNS RHC
1465,Lusuntha Rural Health Center
1466,Chalala Health Post
1467,Undi Rural Health Center
1468,Mulungushi Agro Rural Health
1469,Mulumbwa Mini Hospital
1470,George Twatasha
1471,Lubunga Rural Health Centre
1472,Mangango Mission Hospital HAHC
1473,ZASP Health Post
1474,Site3050GG
1475,Luanchuma Health Post
1476,Mwami Mission HAHC
1477,Kafue East
1478,Munenga Rural Health Center
1479,Roan Section 3 Health Center
1480,Chansu Health Post
1481,Ndoka Health Post
1482,Siamatika Health Post
1483,Mibenge Rural Health Center
1484,Site8090GC
1485,Chimunsanya Health Post
1486,Zingalume Health Post
1487,Kapilamikwa Health Post
1488,Sokontwe Rural Health Center
1489,Refugee Health Post
1490,Chavuma District Hospital
1491,Chambulumina Rural Health Post
1492,Kalela Health Post
1493,Misolo health Post
1494,Nabwalya Rural Health Centre
1495,Ngulwana Health Post
1496,Chitaba Rural Health Center
1497,Mulalila Health Post
1498,Riverside Health Post
1499,Kapata Rural Health Center
1500,Kaunga Lueti Rural Health
1501,Mundu Rural Health Center
1502,Katombora Health Post
1503,Kamitonte ZNS Rural Health Center
1504,Mwika Rural Health Center
1505,Mutalaeti Health Post
1506,Thendere Rural Health Center
1507,Hilltop Hospital- Solwezi
1508,Maziba Health Post
1509,Lumben/ananyezu
1510,Mtukuzi Health Post
1511,Mbati Rural Health Centre
1512,Chitakata A Health Post
1513,Northwestern Regn Camp
1514,Chipunka Rural Health Center
1515,Chibondo Rural Health Center
1516,Nzoche Health Post
1517,Luanshimba ZNS Rural Health Post
1518,Muwele Rural Health Centre
1519,State Ranch Health Post
1520,Twatasha Health Post
1521,Kasalamakanga Health Post
1522,Mindolo Training Farms Health Post
1523,Kalundu Rural Health Center
1524,Kabange Rural Health center
1525,Kakombe Rural Health Center
1526,Nakatwelenge Health Post
1527,Mwinilunga HAHC
1528,Site9020GG
1529,Zuze Health Post
1530,Chifundo Rural Health Centre
1531,Chinakila Rural Health Center
1532,Lumei HP
1533,Mulinga HP
1534,Mfuwe Airport Clinic
1535,Lukwizizi Health Post
1536,Simango Rural Health Center
1537,Tazara Health Post
1538,Muchicha HP
1539,UTH Women and New Born Hospital
1540,Mwela Health Post
1541,Mulonga Rural Health Center
1542,Mutundu Rural Health Center
1543,Bimbe Health Post
1544,Mtwalo Rural Health Center
1545,Ndafula Health post
1546,Kampamba Health Post
1547,Sasu Rural Health Center
1548,Ncheka Health Post
1549,Kabinga Rural Health Centre
1550,Chanjoka Health Post
1551,Mbale Health Post
1552,Kasomalwela Rural Health
1553,Kafwambila Rural Health Center
1554,Mzigawa HP
1555,Ipusukilo Rural Health Center
1556,Kalyamani Health Post
1557,Mayankwa Rural Health Center
1558,Kefulwa Health Post
1559,Mata Rural Health Center
1560,Senka Rural Health Center
1561,Natonga Health Post
1562,Sikoongo RHC
1563,Tulemane Health Center
1564,Lipaneno Health Post
1565,Mwanya Rural Health Center
1566,Site3070GD
1567,Dambwa Central Mini Hospital
1568,Site9020GD
1569,Lunyati RHC
1570,Katumpa Health Post
1571,Mupena Health Post
1572,Kondwerani Rural Health Center
1573,Evelyn Hone College Health post
1574,Kafwimbi Rural Health Center
1575,Zemba Rural Health Center
1576,Chikuse Rural Health Center
1577,Mayukwayukwa Rural Health
1578,Njonjolo Rural Health Center
1579,Kansanshi Mine Hospital (Formerly Clinic)
1580,Siloloti Health Post
1581,St. Dominics Mission (Kavu)Hospital
1582,Mnukwa Rural Health Center
1583,Chabbobboma Rural Health
1584,Chati Rural Health Center
1585,Lunsemfwa Rural Health Center
1586,Kalundwana Rural Health
1587,Salamo Heath Post
1588,Lesa Wesu Medical Centre
1589,Nyamphondolo Rural Health
1590,Musuma Health Health Center
1591,Kataba Rural Health Center
1592,Simukanka Health Post
1593,Site9060GF
1594,Kananga Health Post
1595,Satelite 30 Rural Health Center
1596,Lububa Health Post
1597,Mpanta Rural Health Centre
1598,Mbala General HAHC
1599,Simooya Health Post
1600,Maheba D Rural Heath Center
1601,Zimba Mission HAHC
1602,Lwampungu Health Post
1603,Luena Rural Health Center
1604,Chipako Rural Health Center
1605,Kimpitubwanga Health Center
1606,Kamuzwazi Health Post
1607,Chipungu Health Post
1608,Kapala Health Post
1609,Mangango ZNS (Kaoma) RHC
1610,Kariba Rural Health Center
1611,Mtilizi Rural Health Center
1612,Kalwalo Health Post
1613,Mupeta Rural Health Center
1614,Chinyaku Health Post
1615,Shimulala Health Post
1616,Samuel Rural Health Center
1617,Matapala
1618,Chanyumbu Health Post
1619,Chanjowe Health Post
1620,Chanjobvu Rural Health Center
1621,Site9060GG
1622,Site9030GF
1623,Mabonga Health Post
1624,Mwachilele Health Post
1625,Kabongo Rural Health Center
1626,Seya Health Post
1627,Nyanje Mission HAHC
1628,Mulobola Rural Health Center
1629,Site1030GF
1630,Chaka Rural Health Center
1631,Katandano ZNS Rural Health
1632,St.Benedict Health Post
1633,Ngimbu Rural Health Center
1634,Kamsaro Health Post
1635,Kalilo Rural Health Center
1636,Mwansakombe Rural Health
1637,Sishekanu Health Post
1638,Kanyongoloka Rural Health Post
1639,Mugurameno Health Post
1640,Mphuka Rural Health Centre
1641,Health and medical diagnostic center
1642,Siwa Health Post
1643,Kafulafuta Mission Rural Health
1644,Mzime Health Post
1645,Nkenga Rural Health Center
1646,Lumpuma Rural Health Center
1647,Site6080GC
1648,Luangwa High School Rural Health Centre
1649,Moloshi Rural Health Center
1650,Kabitaka Hill Primary Care Facility-Kansansi Mine
1651,St. Marys Health Post
1652,Site9010GF
1653,Chinkhombe Rural Health
1654,Chitope Rural Health Centre
1655,Mandombe Rural Health Centre
1656,Siakasipa Health Post
1657,Njoko Mission Rural Health
1658,Kalima Health Post
1659,Lubwe Mission Hospital HAHC
1660,Ndasa Rural Health Center
1661,Nangongwe Maternity Urban
1662,Kapufi Health Post
1663,Bwina Rural Health Center
1664,Nkulumazhiba Rural Health
1665,Nyangwe Rural Health Center
1666,Matunga Health Post
1667,Shemu Rural Health Center
1668,Manjolo Health Post
1669,Konja Rural Health Center
1670,Lumwana Township Clinicn/a
1671,Lumbe Health Post
1672,Katiula Health Post
1673,Makwe Health Post
1674,Lukweta Rural Health Center
1675,Lumbembe Health Post*
1676,Isoka OPD
1677,Site9030GC
1678,Chamoto Health Post
1679,Msima Health Post
1680,Lunga Health Post
1681,Kapongolo Health Post
1682,Chiyota Rural Health Centre
1683,1 Engr Regt Camp Hospital
1684,Chililabombwe DHO
1685,Sitoya Rural Health Center
1686,Chifunda Health Post
1687,Makupu A Health Post
1688,Site6020GD
1689,Victoria Falls Urban Health
1690,Mwapula Health Post
1691,Site3070GF
1692,Kayeka Health Post
1693,Kanundwa Rural Health Center
1694,Chanda Mukulu Health post
1695,Chitimbwa Rural Health Center
1696,Tundula Health Post
1697,Mutaa Health Post
1698,Chishi Island Rural Health
1699,Mnthipa Health Post
1700,Chilasa Rural Health Center
1701,Chigwe Health Post
1702,Mporokoso Township Rural Health Center
1703,Chikonkomene RHC
1704,Chikungu Health Post
1705,Mwasauka Health Post
1706,Chilundu Health Post
1707,Kaywala Rural Health Center
1708,Hamududu Health Post
1709,Chindwale HP
1710,Mulekatembo Rural Health
1711,Site3040GE
1712,Chungu Rural Health Center
1713,Makupu B Health Post
1714,Chavuma DHO
1715,Manga Rural Health Centre
1716,Luola Health Post
1717,Kapepula Health Post
1718,Chifwenge Rural Health Center
1719,Itumbi Health Post
1720,Katube Health Post
1721,Milenge District Hospital
1722,Mwando Health Post
1723,St. Joseph's Health Centre
1724,Kabula 2 Health Post
1725,Mukonshi Rural Health Center
1726,Shimumbi Rural Health Center
1727,Ninge Rural Health Center
1728,Kapijimpanga Rural Health Center
1729,Katapazi Rural Health Center
1730,Nachisitu Rural Health Center
1731,Mumbi Mfumu Health Post
1732,Mung'omba
1733,Jamba Rural Health Center
1734,Mibenge Health Post
1735,Site6050GD
1736,Chimbola Health Post
1737,Site3030GE
1738,Site8090GD
1739,Nkhanga Rural Health Center
1740,Mumbula Health Post
1741,Chocha Health Post
1742,Inkunikila Health Post
1743,Fikombo Health Post
1744,Makwenda Health Post
1745,Chowa Forest Health Post
1746,Kapoche Health Post
1747,Mulumbwa Health Post
1748,Site3030GG
1749,Lueti Rural Health Center
1750,Kapilipika Health Post
1751,Mwalala Rural Health Center
1752,Chamandala Health Post
1753,Kavalamanja Rural Health Centre
1754,Mangelengele Health Post
1755,Site3040GC
1756,Kampumbu Rural Health Center
1757,Mabua Health Post
1758,Kawaza Health Post
1759,John Farms Rural Health Center
1760,Chunga Rural Health Center
1761,Nkula Health Post
1762,Naviluli Health Post
1763,Kalulu Rural Health Center
1764,Njoka Health Post
1765,Nyambi 2 Rural Health Center
1766,New Start
1767,Winda Rural Health Center
1768,Lupuka Health Post
1769,Nasange Health Post
1770,Egichikeni Rural Health Centre
1771,Nyaluwiro Health Post
1772,Kabvumo Community Health
1773,Mbabala Island Rural Health
1774,Simakutu Rural Health Center
1775,Maano Health Post
1776,Chozi Tazara clinic
1777,Chinsimbwe Rural Health
1778,Dambilo Health Post
1779,Munyama health post (kabwe)
1780,Nsonga Rural Health Center
1781,Kwenje Health Post
1782,Zokwe Rural Health Center
1783,Makale Health Post
1784,Rusangu Rural Health Center
1785,Mungwi District Hospital
1786,Chanama Health Post
1787,Mwenge Health Post
1788,Songea Health Post
1789,ZNS Mumbezhi Camp
1790,Demu Health Post
1791,Chisunka Rural Health Center
1792,Mbeta Health Post
1793,Kasiya
1794,Mandia Health Post
1795,Chinkobo Health Post
1796,Matemba Health Post
1797,Kamilenje Health Post
1798,Janeiro Health Post
1799,SOS Children?s Village (z) Trust Clinic
1800,Chimphanje Health Post
1801,Lufubu Health Post
1802,Luminu Rural Health Center
1803,Site3020GC
1804,Kabwela rural health center
1805,Kalimeta Health Post
1806,Kanyanga Health Center
1807,Nsanja Health Post
1808,Laurent Chita Health Post
1809,Sampa Health Post
1810,Nyalugwe Rural Health Center
1811,Afumba Rural Health Center
1812,Katambo Health Post
1813,Airport Urban Health Center
1814,Site9020GE
1815,Chinondo Rural Health Center
1816,Matelo Health Post
1817,Shikabeta Rural Health Center
1818,Kabeleka Rural Health Centre
1819,Mphawa Health Post
1820,Mushwala Health Post
1821,Maunga Health Post*
1822,Charles Lwanga Rural Health
1823,Sinakasikili Health Post
1824,Zambia Helpers Society Hospital
1825,Magobo Health Post
1826,Kaseke Health Post
1827,West Five Rural Health Center
1828,Mulala Rural Health Center
1829,Chasefu Rural Health Center
1830,Mwenichanka Rural Health
1831,Kansoka Health Post
1832,Site2040GG
1833,Lukoko HP
1834,Kafula OPD
1835,ZNS-Safari Health Post
1836,Upper Lusemfwa Health Post
1837,Kamfutu Health Post
1838,Malombe Health Post
1839,Mumbwa Mine Clinic
1840,Chankalamo Health Post
1841,Njipi Rural Health Center
1842,Trinity Clinic
1843,Mambungo Health Post
1844,Shibanga Aha  Health Post
1845,Musokotwane Rural Health
1846,Vyamba Rural Health Center
1847,Sulwegonde Rural Health
1848,Lundu Rural Health Center
1849,Mkasanga Health Post
1850,Mukupa Katandula Rural Health
1851,Muntanga Health Post
1852,Chitunkubwe Health Post
1853,Chisheta Rural Health Center
1854,Chalokwa Health Post
1855,Mwape Rural Health Center
1856,Kapambwe Health Post
1857,Mufuma maternity annex Health Post
1858,MCH
1859,Site8110GD
1860,Mlanga Rural Health Center
1861,Philip Health Post
1862,Chinyingi Rural Health Center
1863,Kalabo DHO
1864,Chipeketi Health Post
1865,Namando Health Post
1866,Moseni Health Post
1867,Mukanga Rural Health Center
1868,Site9020GC
1869,Amoro Health Post
1870,Chainama Teaching Clinic
1871,Mpika District HAHC
1872,Kantenshya Health Post
1873,Nabbanda Health Post
1874,Site3020GD
1875,Lambwe Chikwama Health Post
1876,Site3020GF
1877,Nalubanda Rural Health Center
1878,Sitwe Rural Health Center
1879,Lulang'unyi Health Post
1880,Chilubanama Rural Health
1881,Site9060GD
1882,Maumba Health Post
1883,Nyimba Hospital HAHC
1884,UTH Filter Clinic
